sort,id,parent,scheme,context,domain,property,skos_exactMatch,rdfs_comment_en,skos_prefLabel_en,skos_altLabel_en,skos_hiddenLabel_en,skos_prefLabel_de,skos_altLabel_de,skos_prefLabel_fr,skos_altLabel_fr,skos_prefLabel_it,skos_altLabel_it
0,http://vocab.performing-arts.ch/gn,,True,Agent,ric:E4_Agent,ric:P32_Type,,,agent type,,,,,,,,
1,http://vocab.performing-arts.ch/gndex,http://vocab.performing-arts.ch/gn,False,Agent,,,,,group,,,Gruppe,,,,,
2,http://vocab.performing-arts.ch/gnqow,http://vocab.performing-arts.ch/gndex,False,Agent,,,,,legal body,,,Institution,,,,,
3,http://vocab.performing-arts.ch/gnvyd,http://vocab.performing-arts.ch/gn,False,Agent,,,,,person,,,Person,,,,,
4,http://vocab.performing-arts.ch/gnpln,http://vocab.performing-arts.ch/gn,False,Agent,,,,,family,,,Familie,,,,,
5,http://vocab.performing-arts.ch/gnoda,http://vocab.performing-arts.ch/gn,False,Agent,,,,,unknown,,,unbekannt,,,,,
6,http://vocab.performing-arts.ch/rm,,True,Agent,ric:E4_Agent,ric:P33_Identity_Type,,,identity type,,,,,,,,
7,http://vocab.performing-arts.ch/rmfcm,http://vocab.performing-arts.ch/rm,False,Agent,,,,,given,,,gegeben,,,,,
8,http://vocab.performing-arts.ch/rmgvx,http://vocab.performing-arts.ch/rm,False,Agent,,,,,individual assumed,,,individuell vermutet,,,,,
9,http://vocab.performing-arts.ch/rmivu,http://vocab.performing-arts.ch/rm,False,Agent,,,,,joint assumed,,,allgemein angenommen,,,,,
10,http://vocab.performing-arts.ch/rmoda,http://vocab.performing-arts.ch/rm,False,Agent,,,,,unknown,,,unbekannt,,,,,
11,http://vocab.performing-arts.ch/ih,,True,Agent,crm:E51_Contact_Point,crm:P2_has_type,,,contact point,,,Kontakt,,,,,
12,http://vocab.performing-arts.ch/ihtxc,http://vocab.performing-arts.ch/ih,False,Agent,,,,,address,,,Adresse,,,,,
13,http://vocab.performing-arts.ch/ihvhu,http://vocab.performing-arts.ch/ih,False,Agent,,,,,telephone,,,Telefon,,,,,
14,http://vocab.performing-arts.ch/ihrml,http://vocab.performing-arts.ch/ih,False,Agent,,,,,e-mail,,,E-Mail,,,,,
15,http://vocab.performing-arts.ch/ihctx,http://vocab.performing-arts.ch/ih,False,Agent,,,,,website,,,Website,,,,,
16,http://vocab.performing-arts.ch/kn,,True,Agent,ric:E4_Agent,ric:P36_Gender,,,gender,,,,,,,,
17,http://vocab.performing-arts.ch/knsiw,http://vocab.performing-arts.ch/kn,False,Agent,,,aat:300189557; rdagd:1001,,female,,,weiblich,,,,,
18,http://vocab.performing-arts.ch/knept,http://vocab.performing-arts.ch/kn,False,Agent,,,aat:300189559; rdagd:1002,,male,,,männlich,,,,,
19,http://vocab.performing-arts.ch/knnvd,http://vocab.performing-arts.ch/kn,False,Agent,,,,,other,,,anderes,,,,,
20,http://vocab.performing-arts.ch/ya,,True,Agent,crm:E41_Appellation,crm:P2_has_type,,,appellation,,,,,,,,
21,http://vocab.performing-arts.ch/yakdx,http://vocab.performing-arts.ch/ya,False,Agent,,,aat:300404650,name of an actor,name,,,Name,,nom,,nome,
22,http://vocab.performing-arts.ch/yanuj,http://vocab.performing-arts.ch/yakdx,False,Agent,,,aat:300404686,,official name,,,Offizieller Name,,nom officiel,,nome ufficiale,
23,http://vocab.performing-arts.ch/yavtx,http://vocab.performing-arts.ch/yakdx,False,Agent,,,aat:300404664,,alternative name,alias,,Alternativer Name,,nom alternatif,,nome alternativo,
24,http://vocab.performing-arts.ch/yaajh,http://vocab.performing-arts.ch/yakdx,False,Agent,,,aat:300404657,,pseudonym,,,Pseudonym,Künstlername,pseudonyme,,pseudonimo,
25,http://vocab.performing-arts.ch/yamqk,http://vocab.performing-arts.ch/yakdx,False,Agent,,,aat:300404659,,acronym,,,Akronym,,acronyme,,acronimo,
26,http://vocab.performing-arts.ch/go,,True,Work,crm:E35_Title,crm:P2_has_type,,,title type,,,Titelart,,titre,,titolo,
27,http://vocab.performing-arts.ch/gotlb,http://vocab.performing-arts.ch/go,False,Work,,,aat:300417193,title of a work,title,,,Titel,,titre,,titolo,
28,http://vocab.performing-arts.ch/goctm,http://vocab.performing-arts.ch/go,False,Work,,,aat:300312006,,subtitle,,,Untertitel,,sous-titre,,sottotitolo,
29,http://vocab.performing-arts.ch/gogja,http://vocab.performing-arts.ch/go,False,Work,,,aat:300417226,,alternative title,,,Alternativtitel,,titre alternatif,,titolo alternativo,
30,http://vocab.performing-arts.ch/goctj,http://vocab.performing-arts.ch/go,False,Work,,,aat:300417210,,abbreviated title,,,Kurztitel,,titre abrégé,,titolo breve,
31,http://vocab.performing-arts.ch/gowgn,http://vocab.performing-arts.ch/go,False,Work,,,aat:300417228,,working title,,,Arbeitstitel,,titre de travail,,titolo di lavoro,
32,http://vocab.performing-arts.ch/vr,,True,Agent,crm:E74_Group,crm:P2_has_type,,form of organisation and general purpose,group type,,,Gruppenart,,,,,
